TP_PROPERTY,SIF_OZNAKA,SIF_OPIS,TP_CHARACTER,SIF_OZNAKA,SIF_OPIS,ACTIVE_COLUMN
8639,"8639","TP_PROPERTY_NATIONALITY",8638,"8638","TP_CHAR_NATIONALITY","none"
8639,"8639","TP_PROPERTY_NATIONALITY",8638,"8638","TP_CHAR_NATIONALITY","PCH_NUMBER"
8915,"66","Škode - hocem komunicirati preko email",8916,"115","Škode prop - hocem komunicirati preko email","none"
8918,"8918","Partner je placnik na zbirnem racunu - dnevi pošiljanja",8917,"8917","Dan za pošiljanje - zbirni racun","PCH_DESC"
8920,"8920","Lastnost eNarocilnica",8921,"8921","eNarocilnica","PCH_DESC"
8962,"8962","Vzrok nastanka tveganosti - LIFE",8961,"8961","Vzrok nastanka tveganosti - LIFE","PCH_NUMBER"
8966,"8966","Video identifikacija",8967,"8967","Video id ref","none"
8966,"8966","Video identifikacija",8967,"8967","Video id ref","PCH_DESC"
9015,"68","Podatki o partnerju na NON LIFE",9016,"121","Partner ima sklenjeno veljavno premoženjsko zavarovanje","PCH_NUMBER"
9020,"67","iTriglav in E-komuniciranje",9021,"9021","Stranka je uporabnik iTriglav","none"
9020,"67","iTriglav in E-komuniciranje",9021,"9021","Stranka je uporabnik iTriglav","PCH_NUMBER"
9020,"67","iTriglav in E-komuniciranje",9022,"9022","E-komuniciranje","none"
9020,"67","iTriglav in E-komuniciranje",9022,"9022","E-komuniciranje","PCH_NUMBER"
9020,"67","iTriglav in E-komuniciranje",9023,"9023","E-naslov za iTriglav in e-komuniciranje","none"
9020,"67","iTriglav in E-komuniciranje",9023,"9023","E-naslov za iTriglav in e-komuniciranje","PCH_DESC"
9020,"67","iTriglav in E-komuniciranje",9026,"9026","Telefonska številka za iTriglav","none"
9020,"67","iTriglav in E-komuniciranje",9026,"9026","Telefonska številka za iTriglav","PCH_DESC"
9050,"116","Zablokiran datum rojstva",9051,"116","Zablokiran datum rojstva","none"
9052,"117","Zablokiran EMŠO",9053,"117","Zablokiran EMŠO","none"
9054,"118","Zablokiran datum smrti",9055,"118","Zablokiran datum smrti","none"
9056,"119","Zablokirana oznaka pokojni DA/NE",9057,"119","Zablokirana oznaka pokojni DA/NE","none"
9058,"120","Zablokiran spol",9059,"120","Zablokiran spol","none"
9060,"9060","Neznan naslov worker",9061,"9061","Neznan naslov worker","none"
9069,"9069","Preveri objekte na racunu po atributu",9070,"9070","Preveri objekte na racunu po atributu","PCH_DESC"
9115,"9115","Zajem v CRP dovoljen",9114,"9114","TP_CHAR_CRP_INSIGHT","none"
9180,"69","Kontakt - kontaktni center",9119,"123","Kontaktni center","PCH_NUMBER"
9182,"70","Kontakt  kontaktni center list",9181,"122","Kontaktni center - telefon","none"
9182,"70","Kontakt  kontaktni center list",9181,"122","Kontaktni center - telefon","PCH_DESC"
9183,"71","E-komuniciranje - Analitika",9184,"124","E-komuniciranje  email","none"
9183,"71","E-komuniciranje - Analitika",9184,"124","E-komuniciranje  email","PCH_DESC"
9183,"71","E-komuniciranje - Analitika",9185,"125","E-komuniciranje  opomba","none"
9183,"71","E-komuniciranje - Analitika",9185,"125","E-komuniciranje  opomba","PCH_DESC"
9188,"73","Zaposlitev - status FATCA",9189,"127","Status zaposlitve FATCA","none"
9188,"73","Zaposlitev - status FATCA",9189,"127","Status zaposlitve FATCA","PCH_NUMBER"
9198,"9198","Podatki o premoženjskem stanju",8284,"10","Drugo","PCH_DESC"
9198,"9198","Podatki o premoženjskem stanju",8290,"01","Dohodek iz dela","none"
9198,"9198","Podatki o premoženjskem stanju",8291,"02","Dohodek iz dejavnosti","none"
9198,"9198","Podatki o premoženjskem stanju",8292,"03","Dohodek iz premoženja in premoženjskih pravic","none"
9198,"9198","Podatki o premoženjskem stanju",8293,"04","Darila družinskega clana","none"
9198,"9198","Podatki o premoženjskem stanju",8295,"06","Dohodek iz dobitka na sreco","none"
9198,"9198","Podatki o premoženjskem stanju",8564,"07","Pokojnina","none"
9198,"9198","Podatki o premoženjskem stanju",10830,"08","Dohodek iz kapitala","none"
9198,"9198","Podatki o premoženjskem stanju",13060,"1","Nerezident tretje visoko tvegane države","none"
9198,"9198","Podatki o premoženjskem stanju",13061,"2","Državljan tretje visoko tvegane države","none"
9198,"9198","Podatki o premoženjskem stanju",13066,"1","Imetnik bancnega racuna pri banki","none"
9198,"9198","Podatki o premoženjskem stanju",13066,"1","Imetnik bancnega racuna pri banki","PCH_DESC"
9198,"9198","Podatki o premoženjskem stanju",13067,"2","Lastnik ali solastnik neprem. ali drugega premoženja v RS ali tujini","PCH_DESC"
9198,"9198","Podatki o premoženjskem stanju",13068,"3","Lastnik ali solastnik pravne osebe v RS ali tujini","PCH_DESC"
9198,"9198","Podatki o premoženjskem stanju",13069,"4","Vlagatelj v vzajemne sklade pri upravljalcu skladov","PCH_DESC"
9198,"9198","Podatki o premoženjskem stanju",13070,"5","Drugo premoženje","PCH_DESC"
9244,"74","Ameriška zvezna država",9245,"128","Ameriška zvezna država","PCH_NUMBER"
10620,"75","Excel s podatki racuna",10621,"129","Excel s podatki racuna","none"
12649,"12649","ZPPDFT zaupno",12650,"12650","ZPPDFT zaupno vnos","none"
12649,"12649","ZPPDFT zaupno",12650,"12650","ZPPDFT zaupno vnos","PCH_NUMBER"
12649,"12649","ZPPDFT zaupno",12651,"12651","ZPPDFT zaupno opis","none"
12649,"12649","ZPPDFT zaupno",12651,"12651","ZPPDFT zaupno opis","PCH_DESC"
12655,"12655","Tveganost stranke - PRODUKT",12656,"12656","Tveganost stranke - PRODUKT","PCH_NUMBER"
12657,"12657","Tveganost stranke - TRANSAKCIJE in STANJE",12658,"12658","Tveganost stranke - TRANSAKCIJE in STANJE","PCH_NUMBER"
12659,"12659","Tveganost stranke - NACIN TRANSAKCIJE",12660,"12660","Tveganost stranke - NACIN TRANSAKCIJE","PCH_NUMBER"
12730,"12730","Tveganost stranke TPD - PRODUKT",12731,"12731","Tveganost stranke TPD - PRODUKT","PCH_NUMBER"
12732,"12732","Tveganost stranke TPD - TRANSAKCIJE in STANJE",12733,"12733","Tveganost stranke TPD - TRANSAKCIJE in STANJE","PCH_NUMBER"
12734,"12734","Tveganost stranke TPD - NACIN TRANSAKCIJE",12735,"12735","Tveganost stranke TPD - NACIN TRANSAKCIJE","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12736,"12736","Rizicnost poslovnega partnerja - TPD","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12841,"2","Stranka je PIO","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12842,"3","Stranka ima povezane osebe","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12843,"4","Državljanstvo","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12844,"5","Država stalnega prebivanja","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12845,"6","Država zacasnega prebivanja","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12846,"7","Rezidentstvo RS","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12847,"8","Sklenjeni produkti","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12848,"9","Transakcije in stanja na naložbenem racunu","PCH_NUMBER"
12737,"12737","Rizicnost poslovnega partnerja - TPD",12849,"10","Nacini izvedbe transakcije","PCH_NUMBER"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13330,"13330","TP_CHAR_DEF_SUBJ_STAT_ORIG_COUNTRY","PCH_NUMBER"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13331,"13331","TP_CHAR_DEF_SUBJ_STAT_FIN_INST","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13332,"13332","TP_CHAR_DEF_SUBJ_STAT_FIN_INST_1","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13333,"13333","TP_CHAR_DEF_SUBJ_STAT_FIN_INST_2","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13335,"13335","TP_CHAR_DEF_SUBJ_STAT_GIIN","PCH_DESC"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13336,"13336","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13337,"13337","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST_ANFS","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13338,"13338","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST_ANFS_1","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13339,"13339","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST_ANFS_11","PCH_DESC"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13343,"13343","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST_ANFS_5","none"
13329,"13329","TP_PROPERTY_DEF_SUBJECT_STATUS",13344,"13344","TP_CHAR_DEF_SUBJ_STAT_NO_FIN_INST_PNFS","none"
13345,"13345","TP_PROPERTY_TPD_PARTNER_DATA",13346,"13346","TP_CHAR_PARTNER_VALID_TPD_INSURANCE","PCH_NUMBER"
13669,"13669","Mednarodna identifikacijska koda",13670,"13670","Mednarodna identifikacijska koda","PCH_DESC"
13672,"13672","Neprofitna organizacija",13673,"13673","Neprofitna organizacija","PCH_NUMBER"
13680,"13680","Neznan naslov fizicna oseba",13681,"13681","Neznan naslov fizicna oseba","none"
13682,"13682","Identifikacijska koda EUID",13683,"13683","Identifikacijska koda EUID","PCH_DESC"
13684,"13684","Province",13685,"13685","Province","PCH_NUMBER"
14246,"14246","Sukcesivni racun",14247,"14247","Sukcesivni racun","none"
14248,"14248","Rocni indikatorji",14268,"14268","Drugo","none"
14248,"14248","Rocni indikatorji",14268,"14268","Drugo","PCH_NUMBER"
14249,"14249","Dejavnosti rizika",14270,"14270","Gostinski lokali","none"
14249,"14249","Dejavnosti rizika",14286,"14286","Drugo","none"
14290,"14290","Tveganost stranke - Država izvora vplacila",14291,"14291","Tveganost stranke - Država izvora vplacila","PCH_NUMBER"
14292,"14292","Tveganost stranke - Država izplacila",14293,"14293","Tveganost stranke - Država izplacila","PCH_NUMBER"
14295,"14295","Podatki o soglasju za uporabo osebnih podatkov za testiranje aplikacij",14294,"14294","Partner ima podano soglasje za uporabo osebnih podatkov pri testiranju","PCH_NUMBER"
